;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 7:02:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x288E      	GOTO       142
_Div_8X8_S:
;__Lib_Math.c,607 :: 		
;__Lib_Math.c,615 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,616 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,617 :: 		
0x0005	0x01FD      	CLRF       R13
;__Lib_Math.c,618 :: 		
0x0006	0x01F8      	CLRF       R8
;__Lib_Math.c,619 :: 		
0x0007	0x0870      	MOVF       R0, 0
;__Lib_Math.c,620 :: 		
0x0008	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,621 :: 		
0x0009	0x3400      	RETLW      0
;__Lib_Math.c,622 :: 		
0x000A	0x0674      	XORWF      R4, 0
;__Lib_Math.c,623 :: 		
0x000B	0x00FA      	MOVWF      R10
;__Lib_Math.c,624 :: 		
0x000C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,625 :: 		
0x000D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,626 :: 		
0x000E	0x01FB      	CLRF       R11
;__Lib_Math.c,627 :: 		
0x000F	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,628 :: 		
0x0010	0x2813      	GOTO       $+3
;__Lib_Math.c,629 :: 		
0x0011	0x09F4      	COMF       R4, 1
;__Lib_Math.c,630 :: 		
0x0012	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,631 :: 		
0x0013	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,632 :: 		
0x0014	0x2817      	GOTO       $+3
;__Lib_Math.c,633 :: 		
0x0015	0x09F0      	COMF       R0, 1
;__Lib_Math.c,634 :: 		
0x0016	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,635 :: 		
0x0017	0x0870      	MOVF       R0, 0
;__Lib_Math.c,636 :: 		
0x0018	0x0474      	IORWF      R4, 0
;__Lib_Math.c,637 :: 		
0x0019	0x00FA      	MOVWF      R10
;__Lib_Math.c,638 :: 		
0x001A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,639 :: 		
0x001B	0x283B      	GOTO       $+32
;__Lib_Math.c,640 :: 		
0x001C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,641 :: 		
0x001D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,642 :: 		
0x001E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,643 :: 		
0x001F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,644 :: 		
0x0020	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,645 :: 		
0x0021	0x0874      	MOVF       R4, 0
;__Lib_Math.c,646 :: 		
0x0022	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,647 :: 		
0x0023	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,648 :: 		
0x0024	0x3006      	MOVLW      6
;__Lib_Math.c,649 :: 		
0x0025	0x00FC      	MOVWF      R12
;__Lib_Math.c,650 :: 		
0x0026	0x0D70      	RLF        R0, 0
;__Lib_Math.c,651 :: 		
0x0027	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,652 :: 		
0x0028	0x0874      	MOVF       R4, 0
;__Lib_Math.c,653 :: 		
0x0029	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,654 :: 		
